F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,L
0.5803,0.498,0.8809,0.8215,1.0133,0.9187,0.8508,0.8496,0.9996,0.967,0.9111,0.7814,1
0.0026,0.6084,0.2808,0.6282,0.2995,0.7513,-0.0107,1.7503,-0.0622,2.0704,-0.0999,0.1214,3
-0.0115,1.1193,0.2201,1.3189,0.2656,1.4039,-0.0067,1.7438,0.0013,2.002,-0.0401,1.7797,3
-0.0536,1.037,0.0558,1.2483,0.264,1.1456,0.014,1.7156,0.0125,1.9889,-0.0598,0.0709,3
0.5021,0.427,0.645,0.8325,0.756,0.9235,0.7289,0.7352,0.7735,0.9298,0.6013,0.8842,1
0.4801,0.552,0.8005,0.5468,0.8605,0.615,1.7004,0.0352,0.0988,1.8834,0.0537,-0.0645,3
0.2914,0.5182,0.4759,0.785,0.5531,0.8765,0.4609,0.8011,0.607,0.8374,0.4752,0.787,1
0.2185,0.138,0.4103,0.1364,0.3322,0.3136,0.3045,0.2596,0.3964,0.2474,0.3813,0.1711,1
0.4108,0.317,0.6425,0.5097,0.7467,0.5559,0.7082,0.4243,0.8347,0.4719,0.7839,0.3382,1
0.3622,0.2812,0.5291,0.4863,0.7311,0.3992,0.5887,0.4129,0.6434,0.5206,0.5696,0.4382,1
0.4584,0.4866,0.814,0.4382,0.9037,0.4728,1.7572,-0.0269,0.0187,1.9778,0.0239,-0.0274,3
0.184,0.3625,0.2033,0.67,0.2959,0.6817,0.282,0.5727,0.1461,0.8747,0.1788,0.6962,1
1.1314,-0.0303,0.9671,0.7729,0.787,0.2471,1.0181,0.7129,0.8378,0.156,1.0037,0.7325,2
0.4131,0.5051,0.5253,0.9342,0.8015,0.8242,0.603,0.8434,0.6786,0.9929,0.6075,0.8326,1
0.5459,0.3514,0.8763,0.3306,1.03,0.2954,1.7037,0.0355,1.9477,0.0587,0.0098,-0.0145,3
1.1056,0.0007,0.5517,0.1373,0.5029,0.0552,0.6,0.0776,0.4448,0.113,0.5443,0.147,2
1.0373,0.0816,0.4901,0.3625,0.503,0.164,0.5357,0.3136,0.4115,0.258,0.4044,0.4661,2
-0.0124,0.6516,0.178,0.7859,0.3602,0.7139,-0.1134,1.8664,-0.0778,2.0935,-0.0562,0.0681,3
0.0761,0.4394,0.1561,0.6445,0.1224,0.7978,0.0904,0.721,0.1818,0.7436,0.1878,0.6082,1
1.1055,-0.0026,0.7169,1.0123,0.5231,1.0542,0.7661,0.9553,0.6017,0.8607,0.71,1.0237,2
1.0729,0.0362,0.7602,0.9508,0.48,0.6313,0.6664,1.0612,0.5223,0.5466,0.6594,1.0677,2
0.5607,0.2711,0.721,0.6091,0.9126,0.5808,0.8184,0.494,0.9754,0.5357,0.898,0.4001,1
0.5525,0.5677,0.2861,0.457,0.2368,0.3742,0.4008,0.3264,0.3265,0.2576,0.3421,0.396,2
0.7617,0.2791,1.2958,0.3112,1.3594,0.4917,1.3513,0.2415,1.6067,0.22,1.3545,0.2413,1
1.1752,-0.0848,0.4841,0.4309,0.375,0.3585,0.593,0.306,0.4488,0.2522,0.552,0.3496,2
0.1048,0.7483,0.5,0.6508,0.5588,0.7222,1.6717,0.0756,0.0034,1.9973,-0.0046,0.004,3
0.7313,-0.0303,1.0762,-0.0706,1.1833,-0.0536,1.7347,-0.0034,2.0272,-0.034,0.0339,-0.0402,3
0.8379,0.2652,0.3881,1.3408,0.2506,1.5076,0.2563,1.4959,0.3205,1.2721,0.4056,1.3209,2
0.8016,0.3084,1.1487,0.2663,1.3004,0.2315,1.6738,0.0725,1.9751,0.0253,0.0647,1.6558,3
1.0371,0.0837,1.0267,0.7174,0.7098,0.912,1.1277,0.6018,0.7721,0.7388,1.1222,0.6079,2
0.2506,0.4815,0.3635,0.7918,0.5262,0.7668,0.385,0.7651,0.4199,0.9087,0.3322,0.826,1
0.1304,0.4485,0.4641,0.4268,0.5834,0.4263,1.664,0.0738,0.0935,1.8871,0.0165,-0.0189,3
1.0732,0.0381,0.5056,0.4401,0.4695,0.2683,0.5863,0.3423,0.4576,0.2665,0.606,0.3222,2
0.1346,0.1546,0.0967,0.0688,0.1127,0.0265,0.1077,0.0549,0.1227,0.0112,0.0448,0.1319,2
1.048,0.069,0.5177,1.2069,0.387,0.9818,0.5726,1.1476,0.4069,0.9012,0.4301,1.3167,2
0.1146,0.664,0.4911,0.5867,0.5485,0.6638,1.658,0.0856,-0.1532,2.1876,-0.0485,0.0581,3
0.0473,0.698,0.3609,0.6988,0.5085,0.6657,1.7092,0.0277,0.0967,1.8887,0.0496,-0.0592,3
1.1363,-0.0351,0.4862,0.3158,0.3402,0.3168,0.5579,0.2299,0.4165,0.2162,0.5225,0.2735,2
0.6045,0.491,0.1935,1.5593,0.2509,0.8824,0.2227,1.5202,0.2459,0.8523,0.3585,1.3639,2
0.4231,0.2755,0.7469,0.2604,0.8595,0.2682,1.7616,-0.0269,0.1758,1.7957,0.0266,-0.0314,3
0.7118,0.2103,1.0416,0.1899,1.2516,0.0846,1.7269,0.0001,1.9917,0.0099,-0.0583,0.0674,3
0.4919,0.5981,0.6557,0.9373,0.9058,0.7856,1.6698,0.0721,0.0947,1.8864,0.0353,1.6921,3
0.0749,0.203,0.1402,0.2884,0.1307,0.3625,0.1298,0.3009,0.2137,0.2699,0.2151,0.1999,1
1.0941,0.0148,0.5758,0.143,0.5513,0.0244,0.5178,0.2123,0.4394,0.1425,0.5693,0.1527,2
0.2379,0.5992,0.5392,0.612,0.6678,0.605,1.6393,0.1097,-0.0242,2.0288,0.0174,-0.0194,3
1.0239,0.0807,0.3626,0.0787,0.4324,-0.0807,0.3974,0.0382,0.3053,0.0635,0.3845,0.0542,2
0.3536,0.5827,0.721,0.5217,0.8354,0.525,1.8317,-0.1135,-0.0396,2.0465,0.0217,-0.0264,3
-0.0127,0.5928,0.0331,0.8647,0.1026,0.9074,0.0574,0.8353,0.0367,1.0029,0.031,0.8668,1
0.3136,0.8018,0.7509,0.7134,0.7566,0.8459,1.672,0.0762,0.0575,1.932,0.0293,1.6962,3
0.6697,0.042,0.9083,0.1308,1.0266,0.1366,1.7887,-0.0675,1.98,0.0243,-0.0104,0.0147,3
-0.0143,0.5559,0.0252,0.8131,0.0752,0.8698,0.1225,0.6962,0.0826,0.8756,0.0733,0.7548,1
1.0746,0.0328,0.5762,0.7708,0.5083,0.441,0.6202,0.717,0.4881,0.4388,0.4991,0.8549,2
0.3455,0.1096,0.596,0.1092,0.7077,0.0914,0.6372,0.0593,0.7796,0.0185,0.65,0.0455,1
0.8814,0.0741,1.1776,0.0963,1.228,0.179,1.7824,-0.061,2.0989,-0.1128,-0.0417,0.0492,3
1.0958,0.0139,0.6063,0.2399,0.3853,0.3097,0.539,0.3178,0.5319,0.1183,0.5872,0.2567,2
1.0622,0.0537,0.7137,0.5669,0.5506,0.3801,0.6087,0.6885,0.6209,0.2711,0.6385,0.6578,2
0.3777,0.7256,0.7505,0.8813,0.9081,0.8348,1.8233,-0.1098,0.0353,1.9602,0.0732,1.648,3
0.1933,0.5419,0.4164,0.6445,0.5968,0.574,1.7255,0.0072,0.0143,1.9837,-0.0094,0.0099,3
0.4842,0.208,0.648,0.4621,0.8729,0.3625,0.6713,0.4299,0.8944,0.3582,0.66,0.4418,1
0.6675,0.3472,1.0887,0.4979,1.14,0.6859,1.0918,0.4932,1.2365,0.5941,1.1379,0.4405,1
1.084,0.0285,0.3435,0.7876,0.3965,0.4417,0.4216,0.6925,0.3751,0.4445,0.4295,0.6787,2
0.2643,0.3533,0.4942,0.4605,0.6046,0.473,0.399,0.5699,0.565,0.5384,0.4718,0.485,1
0.519,0.5895,0.7476,0.7319,0.9991,0.5715,1.7546,-0.0253,0.0207,1.9753,-0.0194,1.7548,3
0.3384,0.5285,0.5789,0.7698,0.88,0.6085,0.6294,0.7058,0.6864,0.8639,0.6125,0.7219,1
0.8091,0.1149,1.0366,0.2237,1.2929,0.0588,1.709,0.0243,2.0054,-0.0015,0.0857,-0.1014,3
0.4085,0.6878,0.275,0.2667,0.1447,0.3287,0.2415,0.3095,0.0782,0.3973,0.2848,0.2578,2
0.352,0.3506,0.3665,0.7632,0.476,0.8047,0.3864,0.7412,0.4934,0.8051,0.428,0.6963,1
0.563,0.347,0.8903,0.5357,0.9272,0.707,0.7122,0.7419,0.9293,0.7294,0.8721,0.5544,1
0.7452,0.2809,1.1458,0.4554,1.249,0.5865,1.1245,0.4855,1.2865,0.5744,1.054,0.5649,1
0.4336,0.6864,0.2947,0.3582,0.1921,0.3573,0.2449,0.4183,0.3378,0.1741,0.2364,0.4311,2
0.053,0.7201,0.2631,0.8436,0.4879,0.7201,0.0231,1.7062,-0.1114,2.1329,0.0496,-0.0581,3
0.3118,0.4664,0.6502,0.4377,0.6833,0.5419,1.7047,0.0312,0.0761,1.909,-0.0528,0.0631,3
0.5689,0.1784,0.7582,0.4387,0.944,0.3994,0.8119,0.3729,0.9134,0.462,0.6808,0.5275,1
